iter	Passed	Remaining
424	376	509
425	377	508
426	377	507
427	378	506
428	379	505
429	380	504
430	381	503
431	382	503
432	383	502
433	384	501
434	385	501
435	386	500
436	387	499
437	388	498
438	389	497
439	390	496
440	391	495
441	391	494
442	392	493
443	393	492
444	394	492
445	395	491
446	396	490
447	397	489
448	398	489
449	399	488
450	400	487
451	401	486
452	402	485
453	402	484
454	403	483
455	404	482
456	405	481
457	406	480
458	406	479
459	407	478
460	408	477
461	409	476
462	410	475
463	410	474
464	411	473
465	412	473
466	413	472
467	414	471
468	415	470
469	416	469
470	417	468
471	417	467
472	418	466
473	419	465
474	420	464
475	420	463
476	421	462
477	422	461
478	423	460
479	423	459
480	424	458
481	425	457
482	426	456
483	426	454
484	427	454
485	428	453
486	429	452
487	430	451
488	430	450
489	431	449
490	432	448
491	433	447
492	433	446
493	434	445
494	435	444
495	436	443
496	436	442
497	437	441
498	438	440
499	439	439
500	439	438
501	440	436
502	441	435
503	441	434
504	442	433
505	443	433
506	444	432
507	445	431
508	446	430
509	447	429
510	448	428
511	448	427
512	449	426
513	450	425
514	451	424
515	451	423
516	452	422
517	453	422
518	454	421
519	455	420
520	455	419
521	456	418
522	457	417
523	458	416
524	459	415
525	460	415
526	461	414
527	462	413
528	463	412
529	464	411
530	465	410
531	466	410
532	466	409
533	467	408
534	468	407
535	469	406
536	470	405
537	470	404
538	471	403
539	472	402
540	473	401
541	474	401
542	476	400
543	477	400
544	478	399
545	479	398
546	480	397
547	481	396
548	482	395
549	482	395
550	484	394
551	484	393
552	485	392
553	486	391
554	487	390
555	488	390
556	489	389
557	490	388
558	491	388
559	492	387
560	493	386
561	494	385
562	495	384
563	496	383
564	496	382
565	497	381
566	498	380
567	499	379
568	500	379
569	501	378
570	502	377
571	502	376
572	503	375
573	504	374
574	505	373
575	506	372
576	507	372
577	508	371
578	509	370
579	509	369
580	510	368
581	511	367
582	512	366
583	512	365
584	513	364
585	514	363
586	515	362
587	516	361
588	516	360
589	517	359
590	518	358
591	519	357
592	520	357
593	521	356
594	522	355
595	523	355
596	524	354
597	525	353
598	526	352
599	527	351
600	527	350
601	528	349
602	529	348
603	530	347
604	531	346
605	532	345
606	532	345
607	533	344
608	534	343
609	535	342
610	537	341
611	538	341
612	539	340
613	540	339
614	541	338
615	541	337
616	542	336
617	543	336
618	544	335
619	545	334
620	546	333
621	547	332
622	548	331
623	548	330
624	549	329
625	550	329
626	551	328
627	552	327
628	553	326
629	554	325
630	555	324
631	556	324
632	557	323
633	558	322
634	559	321
635	560	320
636	560	319
637	561	318
638	562	317
639	563	316
640	564	315
641	564	315
642	565	314
643	567	313
644	568	312
645	569	311
646	570	311
647	571	310
648	572	309
649	572	308
650	573	307
651	574	306
652	575	305
653	576	304
654	576	303
655	577	302
656	578	301
657	579	301
658	579	300
659	580	299
660	581	298
661	582	297
662	583	296
663	584	295
664	585	294
665	585	293
666	586	292
667	587	291
668	588	290
669	588	290
670	589	289
671	590	288
672	591	287
673	591	286
674	592	285
675	593	284
676	594	283
677	594	282
678	595	281
679	596	280
680	596	279
681	597	278
682	598	277
683	599	277
684	600	276
685	601	275
686	602	274
687	602	273
688	603	272
689	604	271
690	605	270
691	605	269
692	606	268
693	607	267
694	607	266
695	608	265
696	609	264
697	610	263
698	610	262
699	611	262
700	612	261
701	612	260
702	614	259
703	615	258
704	615	257
705	616	256
706	617	255
707	618	254
708	618	254
709	619	253
710	620	252
711	621	251
712	621	250
713	622	249
714	623	248
715	624	247
716	624	246
717	625	245
718	626	244
719	627	243
720	627	242
721	628	242
722	629	241
723	631	240
724	631	239
725	632	238
726	633	237
727	634	236
728	635	236
729	635	235
730	636	234
731	637	233
732	638	232
733	638	231
734	639	230
735	640	229
736	641	228
737	641	227
738	642	226
739	643	226
740	644	225
741	645	224
742	646	223
743	647	222
744	648	221
745	648	220
746	649	220
747	650	219
748	651	218
749	652	217
750	652	216
751	653	215
752	654	214
753	655	213
754	655	212
755	656	211
756	657	211
757	658	210
758	659	209
759	659	208
760	661	207
761	662	206
762	663	205
763	663	205
764	664	204
765	665	203
766	666	202
767	667	201
768	668	200
769	668	199
770	669	198
771	670	198
772	671	197
773	672	196
774	672	195
775	673	194
776	674	193
777	675	192
778	676	191
779	677	191
780	678	190
781	679	189
782	680	188
783	681	187
784	682	186
785	683	186
786	684	185
787	685	184
788	686	183
789	687	182
790	688	181
791	689	181
792	690	180
793	691	179
794	693	178
795	694	177
796	695	177
797	696	176
798	697	175
799	698	174
800	699	173
801	700	172
802	701	172
803	702	171
804	703	170
805	704	169
806	705	168
807	706	167
808	707	167
809	709	166
810	711	165
811	712	164
812	713	164
813	714	163
814	715	162
815	716	161
816	717	160
817	718	159
818	719	159
819	720	158
820	721	157
821	722	156
822	724	155
823	725	155
824	727	154
825	728	153
826	729	152
827	730	151
828	731	150
829	732	150
830	738	150
831	741	149
832	743	148
833	744	148
834	745	147
835	747	146
836	748	145
837	749	144
838	751	144
839	754	143
840	756	142
841	757	142
842	759	141
843	760	140
844	761	139
845	762	138
846	764	138
847	765	137
848	769	136
849	770	136
850	772	135
851	773	134
852	775	133
853	776	132
854	777	131
855	778	131
856	779	130
857	781	129
858	783	128
859	786	127
860	787	127
861	789	126
862	790	125
863	792	124
864	793	123
865	794	122
866	795	121
867	796	121
868	796	120
869	798	119
870	799	118
871	800	117
872	801	116
873	802	115
874	803	114
875	804	113
876	805	112
877	806	112
878	807	111
879	808	110
880	809	109
881	810	108
882	810	107
883	811	106
884	813	105
885	814	104
886	815	103
887	816	102
888	817	102
889	818	101
890	819	100
891	820	99
892	821	98
893	822	97
894	823	96
895	823	95
896	824	94
897	825	93
898	826	92
899	827	91
900	828	91
901	830	90
902	831	89
903	832	88
904	833	87
905	834	86
906	834	85
907	835	84
908	836	83
909	837	82
910	838	81
911	839	80
912	840	80
913	840	79
914	841	78
915	842	77
916	843	76
917	845	75
918	846	74
919	847	73
920	848	72
921	848	71
922	849	70
923	850	69
924	851	69
925	852	68
926	853	67
927	854	66
928	854	65
929	855	64
930	856	63
931	857	62
932	858	61
933	859	60
934	860	59
935	861	58
936	862	57
937	863	57
938	863	56
939	864	55
940	865	54
941	866	53
942	867	52
943	868	51
944	869	50
945	869	49
946	870	48
947	871	47
948	872	46
949	873	45
950	873	45
951	874	44
952	876	43
953	877	42
954	878	41
955	878	40
956	879	39
957	880	38
958	881	37
959	882	36
960	882	35
961	883	34
962	884	33
963	885	33
964	885	32
965	886	31
966	887	30
967	888	29
968	889	28
969	890	27
970	890	26
971	891	25
972	892	24
973	893	23
974	894	22
975	895	22
976	896	21
977	896	20
978	897	19
979	898	18
980	899	17
981	900	16
982	900	15
983	901	14
984	902	13
985	903	12
986	904	11
987	905	10
988	905	10
989	907	9
990	907	8
991	908	7
992	909	6
993	910	5
994	911	4
995	911	3
996	912	2
997	913	1
998	914	0
999	914	0
